Amount,Fraud/valid predicted
921.08,0
40.37,0
1.6,0
23.32,0
68.63,0
76.0,0
7.14,0
89.0,0
1.0,0
19.99,0
6.15,0
50.0,0
219.0,0
22.75,0
76.0,0
1.0,0
113.75,0
12.95,0
0.76,0
30.26,1
3.1,0
1.0,0
1.0,0
127.13,0
20.0,0
0.0,0
250.0,0
1.0,0
32.31,0
4.95,0
9.99,0
33.79,0
287.31,0
263.0,0
9.06,0
1.0,0
12.49,0
10.0,0
0.89,0
449.14,0
2.69,0
0.99,0
32.9,0
20.0,0
0.99,0
46.0,0
96.0,0
15.15,0
0.54,0
29.95,0
163.0,0
46.89,0
71.24,0
83.71,0
2.84,0
118.35,0
1149.0,0
39.99,0
145.42,0
308.63,0
82.26,0
204.4,0
36.0,0
280.06,0
0.4,0
7.56,0
35.2,0
74.91,0
9.94,0
1.0,0
6.95,0
55.3,0
12.0,0
18.85,0
1.29,0
1.51,0
165.96,0
36.0,0
2.69,0
9.99,0
58.68,0
41.59,0
962.0,0
22.55,0
0.01,0
3.99,0
12.14,0
241.67,0
22.5,0
18.1,0
24.99,0
18.09,0
14.99,0
99.0,0
41.35,0
25.0,0
3.98,0
60.0,0
23.0,0
15.62,0
22.5,0
9.82,0
0.76,0
56.0,0
1.5,0
159.21,0
9.97,0
0.89,0
29.95,0
53.9,0
0.89,0
51.0,0
152.2,0
42.57,0
19.0,0
46.99,0
27.9,0
19.6,0
126.76,0
1.0,0
15.28,0
13.48,0
9.99,0
37.89,0
2.45,0
37.83,0
30.0,0
4.77,0
72.63,0
5.99,0
1.29,0
114.0,0
9.99,0
1.29,0
11.5,0
1.29,0
1.98,0
196.93,0
0.89,0
80.0,0
2.69,0
50.07,0
122.73,0
134.89,0
177.95,0
103.99,0
2.12,0
11.27,0
83.23,0
23.08,0
169.96,0
20.36,0
81.96,0
25.93,0
8.95,0
1.0,0
1.49,0
7.59,0
10.0,0
9.99,0
50.0,0
99.0,0
35.54,0
3.58,0
14.95,0
64.17,0
381.04,0
60.09,0
9.99,0
95.79,0
1.89,0
4229.51,0
7.0,0
9.59,0
57.39,0
15.68,0
15.27,0
68.75,0
7.0,0
26.02,0
0.89,0
19.99,0
4.31,0
64.2,0
1.29,0
15.72,0
8.73,0
26.28,0
79.94,0
0.89,0
34.88,0
4.99,0
5.34,0
170.0,0
1.98,0
6.0,0
66.8,0
418.11,0
3.94,0
79.95,0
81.57,0
1.0,0
46.91,0
93.67,0
45.0,0
68.43,0
7.61,0
1.29,0
85.0,0
53.02,0
2.99,0
236.84,0
177.7,0
29.62,0
7.14,0
25.0,0
0.01,0
12.0,0
25.57,0
16.75,0
99.95,0
7.99,0
42.81,0
5.69,0
33.2,0
49.65,0
71.82,0
1.0,0
7.03,0
1.0,0
29.89,0
54.95,0
0.76,0
120.3,0
10.0,0
4.74,0
35.45,0
97.93,0
1.98,0
1.79,0
63.9,0
44.6,0
1.54,0
134.44,0
154.24,0
90.08,0
24.03,0
57.5,0
260.0,0
0.99,0
55.55,0
2.36,0
43.06,0
50.0,0
7.44,0
10.2,0
1.5,0
20.0,0
9.54,0
1.98,0
89.99,0
4.75,0
11.56,0
372.0,0
381.52,0
1.29,0
33.35,0
5.0,0
119.98,0
30.2,0
1.98,0
9.39,0
29.99,0
28.42,0
86.18,0
24.96,0
835.0,0
11.91,0
10.0,0
5.0,0
0.5,0
45.0,0
49.99,0
701.23,0
59.95,0
13.45,0
94.65,0
72.0,0
100.0,0
15.0,0
130.71,0
28.48,0
53.02,0
60.09,0
24.0,0
1.79,0
1.23,0
70.63,0
30.0,0
7.36,0
1.0,0
31.0,0
0.89,0
0.89,0
1.98,0
44.35,0
13.3,0
15.95,0
9.99,0
166.07,0
9.99,0
45.0,0
0.0,0
12.95,0
929.52,0
1.98,0
25.6,0
28.0,0
4.77,0
74.99,0
14.95,0
4.99,0
10.73,0
36.47,0
13.27,0
159.95,0
273.0,0
140.15,0
74.91,0
111.0,0
2.12,0
5.78,0
6.4,0
80.0,0
15.0,0
95.84,0
45.85,0
266.0,0
99.99,0
25.0,0
13.0,0
5.0,0
44.9,0
11.98,0
1838.0,0
1.98,0
26.92,0
0.89,0
39.28,0
69.0,0
1.98,0
7.98,0
312.51,0
107.8,0
8.49,0
9.9,0
3.58,0
4.49,0
32.17,0
56.0,0
1.0,0
36.43,0
129.7,0
708.33,0
44.99,0
4.99,0
76.97,0
19.95,0
98.88,0
28.74,0
111.65,0
1.0,0
1.18,0
10.98,0
1.98,0
0.89,0
118.0,0
8.99,0
4.95,0
9.99,0
39.99,0
9.99,0
555.75,0
21.98,0
6.4,0
121.86,0
72.6,0
308.87,0
10.0,0
79.79,0
278.7,0
50.0,0
12.56,0
209.14,0
64.95,0
187.83,0
26.0,0
9.0,0
26.79,0
27.99,0
14.99,0
12.95,0
84.35,0
49.9,0
603.98,0
73.5,0
22.8,0
2.68,0
69.41,0
64.99,0
103.0,0
93.34,0
82.63,0
313.0,0
1.98,0
7.3,0
22.8,0
10.65,0
24.99,0
19.95,0
2.32,0
1.0,0
32.0,0
15.32,0
3.96,0
14.99,0
27.32,0
1.0,0
112.19,0
130.0,0
4.49,0
18.96,0
0.89,0
606.9,0
48.38,0
1.79,0
1.0,0
0.01,0
219.0,0
135.0,0
115.94,0
10.0,0
124.0,0
49.99,0
519.04,0
15.0,0
12.31,0
391.04,0
0.3,0
75.0,0
0.0,0
175.33,0
9.98,0
289.0,0
10.0,0
0.0,0
67.66,0
94.9,0
210.0,0
29.0,0
199.0,0
10.99,0
357.0,0
30.0,0
9.0,0
6.99,0
1.98,0
67.96,0
14.49,0
65.09,0
7.99,0
12.99,0
10.36,0
40.08,0
25.74,0
88.9,0
1.0,0
35.97,0
37.9,0
145.8,0
62.0,0
65.85,0
108.08,0
22.98,0
45.94,0
306.3,0
10.0,0
18.03,0
363.71,0
0.89,0
52.55,0
94.9,0
10.62,0
11.85,0
0.89,0
0.89,0
15.17,0
6.99,0
25.16,0
5.1,0
127.9,0
25.0,0
23.0,0
2.5,0
57.01,0
1151.88,0
11.0,0
7.99,0
4.8,0
1.0,0
216.0,0
114.63,0
0.99,0
3.86,0
15.95,0
50.0,0
163.82,0
0.12,0
11.35,0
32.17,0
203.0,0
15.0,0
512.69,0
79.39,0
712.0,0
10.57,0
4.66,0
1.98,0
49.72,0
4.49,0
1.29,0
199.95,0
69.04,0
263.68,0
160.0,0
2.69,0
9.95,0
44.0,0
4.9,0
1.79,0
1.0,0
4.8,0
0.77,0
2.69,0
1.0,0
147.72,0
38.43,0
39.8,0
69.24,0
48.96,0
8.99,0
17.66,0
13.5,0
22.0,0
15.0,0
1.78,0
1.0,0
20.0,0
77.55,0
9.85,0
21.13,0
29.32,0
11.5,0
79.0,0
300.0,0
0.89,0
205.41,0
44.96,0
438.17,0
38.2,0
2.31,0
70.85,0
1.29,0
92.98,0
0.76,0
4.99,0
1.0,0
74.0,0
48.14,0
23.72,0
699.0,0
39.0,0
28.5,0
16.44,0
0.89,0
1.0,0
50.7,0
80.5,0
142.2,0
3.47,0
1.0,0
18.83,0
0.89,0
9.99,0
3.03,0
1.0,0
141.0,0
1.0,0
96.82,0
21.14,0
0.0,0
2061.8,0
6.07,0
15.99,0
77.52,0
73.23,0
187.78,0
22.6,0
117.94,0
110.9,0
4.56,0
1.0,0
8.0,0
20.26,0
39.99,0
10.0,0
158.0,0
79.54,0
605.95,0
0.77,0
52.9,0
17.1,0
182.0,0
74.0,0
0.89,0
38.19,0
1.0,0
0.99,0
117.38,0
1.29,0
380.0,0
436.01,0
8.77,0
116.0,0
158.0,0
266.72,0
59.0,0
8.66,0
7.38,0
21.0,0
213.61,0
1.0,0
327.6,0
158.0,0
4.49,0
3.99,0
0.69,0
7.58,0
4.66,0
10.0,0
230.0,0
1.0,0
199.21,0
10.0,0
20.84,0
7.9,0
0.89,0
190.93,0
49.0,0
59.95,0
1.98,0
7.61,0
1.79,0
230.28,0
5.12,0
17.99,0
0.76,0
71.0,0
0.77,0
55.0,0
112.03,0
163.35,0
32.0,0
104.45,0
2.49,0
8.07,0
380.14,0
24.74,0
50.29,0
49.0,0
5.99,0
25.78,0
32.94,0
9.42,0
20.0,0
14.55,0
1.0,1
10.59,0
1.0,0
119.58,0
101.35,0
99.0,0
22.9,0
165.47,0
631.7,0
22.69,0
10.59,0
0.76,0
175.5,0
19.72,0
69.9,0
1.0,0
0.5,0
36.0,0
140.5,0
12.99,0
10.59,0
229.41,0
139.69,0
0.89,0
5.0,0
0.76,0
76.0,0
594.9,0
4.99,0
2.28,0
4.86,0
0.76,0
30.0,0
1.98,0
0.77,0
90.0,0
53.12,0
1.98,0
1.0,0
75.66,0
1.0,0
2.0,0
0.99,0
1.0,0
1.98,0
136.0,0
10.0,0
217.36,0
90.0,0
3.84,0
21.83,0
264.59,0
48.55,0
0.76,0
64.53,0
25.0,0
15.13,0
1.0,0
40.78,0
89.99,0
236.6,0
3.99,0
150.0,0
5.49,0
135.0,0
37.4,0
38.03,0
4.0,0
167.0,0
69.97,0
12.47,0
8.96,0
0.74,0
60.0,0
17.7,0
3.84,0
10.11,0
69.9,0
3.59,0
0.0,0
0.89,0
7.0,0
44.93,0
39.64,0
1.0,0
159.74,0
16.35,0
728.95,0
2.35,0
38.44,0
0.76,0
5.0,0
385.0,0
19.95,0
13.5,0
39.5,0
39.9,0
58.0,0
45.97,0
1.79,0
60.0,0
85.9,0
0.99,0
0.0,0
380.9,0
2.71,0
5.0,0
29.54,0
1.98,0
1.0,0
0.99,0
19.77,0
29.0,0
689.6,0
32.92,0
39.0,0
2.0,0
10.0,0
71.94,0
73.85,0
12.0,0
51.85,0
16.15,0
0.32,0
74.17,0
0.99,0
9.99,0
200.0,0
698.92,0
14.9,0
149.0,0
3.29,0
32.39,0
19.99,0
64.32,0
175.0,0
9.13,0
221.04,0
424.65,0
4.99,0
6.28,0
133.73,0
1.0,0
1.29,0
34.17,0
248.06,0
11.98,0
7.99,0
40.08,0
81.9,0
1000.0,0
9.99,0
387.0,0
89.99,0
16.99,0
11.5,0
19.8,0
16.72,0
15.88,0
60.0,0
64.34,0
11.65,0
55.0,0
59.76,0
1.0,0
26.99,0
9.95,0
12.99,0
19.95,0
1.29,0
4.29,0
22.18,0
17.99,0
101.11,0
164.0,0
7.7,0
9.99,0
144.0,0
8.04,0
304.76,0
14.9,0
61.0,0
65.0,0
0.22,0
145.7,0
142.44,0
39.0,0
101.06,0
0.01,0
207.4,0
2.69,0
50.0,0
86.0,0
47.0,0
13.99,0
25.0,0
1.02,0
0.76,0
0.95,0
6.0,0
158.0,0
29.82,0
30.0,0
21.0,0
0.89,0
12.25,0
0.12,0
24.98,0
1.0,0
447.15,0
321.78,0
74.99,0
574.0,0
1.0,0
4.49,0
78.13,0
22.98,0
35.17,0
134.0,0
0.89,0
134.0,0
1.99,0
3.69,0
11.76,0
36.8,0
12.0,0
34.93,0
19.99,0
5.65,0
86.4,0
7.49,0
53.16,0
109.9,0
0.01,0
13.99,0
19.1,0
261.84,0
360.0,0
89.28,0
0.24,0
126.4,0
3.84,0
2.58,0
41.8,0
2.69,0
25.0,0
1.0,0
80.56,0
6.99,0
9.99,0
299.75,0
23.8,0
114.99,0
62.69,0
0.89,0
1.98,0
1.5,0
58.5,0
21.65,0
56.95,0
45.0,0
126.0,0
1403.58,0
8.9,0
0.89,0
37.14,0
50.79,0
29.99,0
3.3,0
2.12,0
167.98,0
9.03,0
150.0,0
138.25,0
15.95,0
10.39,0
8.49,0
114.78,0
8.0,0
301.6,0
241.98,0
15.0,0
0.99,0
12.6,0
60.59,0
15.3,0
0.89,0
11.91,0
164.0,0
5.0,0
9.99,0
20.22,0
28.84,0
5.99,0
42.77,0
1.29,0
200.0,0
3.59,0
1.46,0
1.0,0
5.8,0
11.99,0
29.99,0
313.74,0
8.5,0
0.0,0
44.95,0
16.67,0
274.9,0
350.0,0
10.95,0
0.0,0
16.02,0
89.98,0
25.0,0
12.31,0
24.9,0
35.95,0
38.52,0
101.0,0
1.5,0
76.13,0
4.49,0
266.85,0
337.41,0
19.72,0
22.5,0
10.45,0
5.0,0
60.0,0
9.03,0
7.42,0
1.0,0
1.0,0
8.99,0
52.23,0
1.16,0
13.09,0
107.0,0
3.29,0
0.99,0
15.0,0
33.82,0
125.0,0
4.49,0
1.98,0
628.3,0
162.0,0
623.75,0
60.0,0
29.56,0
422.79,0
381.0,0
23.53,0
50.15,0
180.95,0
150.0,0
1.98,0
0.89,0
31.34,0
104.95,0
38.0,0
1.98,0
1500.0,0
79.0,0
75.0,0
46.91,0
85.25,0
0.99,0
13.99,0
21.19,0
89.9,0
1.79,0
12.15,0
1.15,0
1.55,0
6.24,0
1.79,0
200.0,0
49.0,0
59.85,0
56.01,0
29.4,0
55.29,0
651.44,0
77.06,0
5.38,0
117.99,0
24.99,0
15.0,0
3.99,0
76.91,0
12.0,0
103.61,0
2.67,0
107.0,0
11.5,0
23.98,0
14.75,0
13.39,0
46.85,0
24.99,0
206.65,0
212.77,0
16.73,0
250.0,0
1290.92,0
1.98,0
52.0,0
28.07,0
1.0,0
7.49,0
27.74,0
16.0,0
47.67,0
27.95,0
24.85,0
15.5,0
25.17,0
1.78,0
9.46,0
1.0,0
100.0,0
0.89,0
55.0,0
128.48,0
0.89,0
13.24,0
164.9,0
72.31,0
33.0,0
8.36,0
63.0,0
1.0,0
22.44,0
18.64,0
85.46,0
3.59,0
184.37,0
38.45,0
21.93,0
1.0,0
1.0,0
0.0,0
598.61,0
141.46,0
1.0,0
0.76,0
1.29,0
22.7,0
6.21,0
10.0,0
3.99,0
4.99,0
306.0,0
6.28,0
71.0,0
255.99,0
65.0,0
29.99,0
44.99,0
110.0,0
0.76,0
32.4,0
4.49,0
158.0,0
41.5,0
3.99,0
270.44,0
34.99,0
1.9,0
94.8,0
1.99,0
2.28,0
89.99,0
14.9,0
9.51,0
18.04,0
15.18,0
149.22,0
20.4,0
6.24,0
39.0,0
1225.0,0
1.0,0
15.63,0
60.0,0
5.5,0
2.4,0
98.35,0
293.28,0
1.5,0
48.52,0
1.98,0
119.0,0
3.2,0
29.99,0
5.0,0
23.4,0
99.99,0
10.0,0
12.0,0
68.45,0
1.0,0
0.99,0
23.24,0
44.3,0
1.78,0
7.86,0
7.7,0
195.77,0
304.47,0
147.04,0
54.45,0
57.5,0
11.5,0
1.0,0
271.63,0
10.0,0
99.0,0
0.89,0
0.76,0
151.25,0
0.99,0
477.73,0
16.94,0
15.26,0
50.0,0
1.0,1
1.98,0
21.0,0
180.0,0
500.0,0
6.24,0
1.98,0
1.0,0
286.96,0
0.89,0
40.88,0
2328.4,0
55.73,0
1.79,0
124.99,0
14.0,0
69.0,0
100.0,0
20.89,0
8.99,0
31.94,0
86.84,0
12.99,0
0.89,0
1.98,0
95.0,0
84.95,0
0.89,0
39.95,0
4.78,0
4.0,0
29.9,0
75.0,0
110.24,0
1.98,0
1.5,0
242.95,0
22.8,0
1.78,0
1.0,0
0.99,0
47.28,0
62.96,0
57.01,0
1.0,0
2.69,0
1.29,0
53.9,0
273.04,0
29.56,0
279.0,0
59.89,0
8.95,0
90.0,0
1.41,0
1.0,0
30.98,0
250.0,0
38.98,0
3.58,0
2.7,0
5.85,0
15.0,0
101.94,0
74.45,0
5.99,0
68.0,0
1692.0,0
40.0,0
2000.0,0
10.87,0
79.0,0
39.0,0
31.0,0
1.0,0
59.0,0
100.0,0
16.65,0
0.89,0
5.99,0
139.9,0
0.89,0
10.0,0
20.0,0
29.98,0
2.0,0
60.0,0
46.0,0
122.43,0
1.0,0
626.76,0
61.5,0
1.0,0
9.37,0
0.82,0
25.37,0
98.99,0
80.0,0
200.0,0
4.8,0
20.23,0
19.95,0
1.0,0
65.45,0
173.66,0
89.48,0
12.99,0
209.89,0
4.34,0
16.48,0
1.0,0
1040.24,0
217.23,0
0.89,0
278.0,0
35.85,0
1.98,0
47.0,0
14.88,0
50.0,0
102.98,0
10.59,0
374.83,0
23.85,0
196.58,0
10.11,0
49.54,0
64.99,0
302.0,0
30.81,0
9.99,0
2206.24,0
14.4,0
59.9,0
15.49,0
20.99,0
2.18,0
25.8,0
23.0,0
1.52,0
285.7,0
14.9,0
48.75,0
8.99,0
250.0,0
228.9,0
47.0,0
13.84,0
0.0,0
30.16,0
151.0,0
3.75,0
9.0,0
1195.0,0
0.89,0
27.0,0
209.44,0
19.7,0
37.3,0
173.7,0
78.78,0
11.85,0
23.54,0
368.09,0
1.54,0
98.75,0
12.99,0
0.9,0
35.0,0
39.95,0
349.14,0
44.0,0
50.0,0
6.83,0
0.94,0
11.5,0
1.79,0
65.44,0
31.0,0
0.89,0
15.0,0
38.13,0
21.3,0
1.55,0
0.0,0
1.79,0
39.09,0
3.59,0
60.85,0
45.0,0
19.18,0
1.0,0
5.48,0
33.35,0
10.76,0
30.33,0
7.99,0
1.29,0
10.99,0
28.0,0
5.0,0
1.22,0
903.45,0
180.0,0
132.46,0
11.78,0
32.86,0
72.16,0
49.9,0
115.95,0
182.0,0
15.95,0
3.97,0
2.28,0
1.0,0
45.0,0
39.0,0
30.0,0
8.93,0
9.0,0
1.98,0
0.89,0
29.89,0
105.98,0
2.58,0
29.32,0
15.95,0
210.0,0
40.2,0
1.0,0
25.0,0
1000.0,0
7.21,0
74.12,0
159.99,0
2.99,0
1.51,0
2.69,0
3.84,0
1.0,0
60.0,0
81.0,0
2.92,0
3.94,0
375.0,0
4.49,0
25.0,0
3.99,0
8.99,0
9.44,0
179.5,0
26.55,0
0.76,0
209.32,0
1.0,0
67.43,0
58.96,0
0.05,0
4.0,0
8.9,0
13.99,0
39.99,0
5.98,0
112.33,1
5.51,0
72.31,0
158.38,0
25.0,0
29.98,0
127.78,0
158.0,0
3.78,0
13.0,0
79.8,0
108.0,0
60.46,0
104.56,0
24.19,0
13.0,0
222.66,0
32.89,0
113.49,0
25.77,0
98.0,0
27.04,0
6.2,0
204.85,0
0.89,0
158.0,0
21.0,0
119.21,0
10.0,0
0.99,0
1.0,0
3.28,0
75.0,0
3.04,0
10.0,0
24.95,0
0.89,0
12.99,0
45.4,0
24.9,0
29.99,0
27.42,0
8.99,0
71.5,0
6.99,0
1.0,0
0.68,0
1.98,0
110.0,0
199.0,0
18.74,0
174.95,0
5.1,0
92.44,0
2.69,0
32.4,0
0.89,0
1.0,0
201.0,0
8.93,0
0.77,0
34.97,0
6.44,0
31.48,0
0.76,0
5.44,0
209.88,0
201.7,0
83.0,0
28.86,0
9.99,0
10.75,0
359.0,0
22.33,0
3208.53,0
2.99,0
8.95,0
2.5,0
15.0,0
10.96,0
58.92,0
0.49,0
55.19,0
284.95,0
3.03,0
0.76,0
29.95,0
393.88,0
142.72,0
0.99,0
141.9,0
92.58,0
3.49,0
1.0,0
52.34,0
12.33,0
8.95,0
10.0,0
0.89,0
1.0,0
304.12,0
15.0,0
21.23,0
186.48,0
11.95,0
638.59,0
202.8,0
16.98,0
144.0,0
51.0,0
91.89,0
109.95,0
561.1,0
456.97,0
42.0,0
3.64,0
75.08,0
20.8,0
809.64,0
479.69,0
177.45,0
1.98,0
34.23,0
420.08,0
1.2,0
64.15,0
23.78,0
35.85,0
40.0,0
69.99,0
18.56,0
127.69,0
1.29,0
19.95,0
87.96,0
9.99,0
6.26,0
7.99,0
34.96,0
102.91,0
11.5,0
8.99,0
0.99,0
72.95,0
319.09,0
10.0,0
100.0,0
0.89,0
2.89,0
110.9,0
6.45,0
37.83,0
433.97,0
43.52,0
1.98,0
1.52,0
11.55,0
70.0,0
0.92,0
1.0,0
40.8,0
35.0,0
1.5,0
886.78,0
54.45,0
81.8,0
5.0,0
356.37,0
109.0,0
79.0,0
8.98,0
29.49,0
121.0,0
1.29,0
0.89,0
150.24,0
398.0,0
7.57,0
21.98,0
0.79,0
0.89,0
5.0,0
62.55,0
14.0,0
134.56,0
12.14,0
1.0,0
23.74,0
1.0,0
89.99,0
89.95,0
19.95,0
228.0,0
0.77,0
25.19,0
3.75,0
170.18,0
3.5,0
0.89,0
55.66,0
9.95,0
18.61,0
125.9,0
20.0,0
16.0,0
45.9,0
98.86,0
808.2,0
182.0,0
48.0,0
7.7,0
11.5,0
39.96,0
118.0,0
5.0,0
1479.0,0
12.11,0
17.47,0
100.0,0
121.75,0
12.31,0
2.69,0
1.98,0
227.72,0
250.0,0
0.76,0
365.8,0
20.0,0
8.59,0
108.12,0
1.98,0
9.99,0
1.0,0
23.96,0
18.99,0
159.99,0
38.3,0
80.0,0
9.12,0
5.78,0
19.1,0
860.0,0
6.86,0
15.95,0
4.49,0
15.95,0
54.98,0
19.63,0
151.48,0
12.0,0
59.0,0
35.0,0
9.99,0
9.85,0
0.52,0
124.0,0
36.39,0
18.1,0
0.38,0
304.26,0
22.02,0
123.19,0
1.0,0
536.14,0
40.28,0
348.85,0
95.95,0
114.01,0
120.0,0
599.18,0
32.48,0
52.5,0
0.79,0
114.93,0
71.99,0
48.38,0
217.93,0
23.93,0
297.0,0
6.04,0
117.99,0
15.18,0
41.48,0
0.99,0
17.01,0
23.0,0
0.99,0
8.81,0
2.69,0
0.89,0
19.0,0
16.76,0
15.0,0
22.5,0
135.47,0
0.99,0
475.0,0
15.17,0
6.5,0
9.51,0
12.99,0
59.98,0
324.25,0
0.0,0
269.53,0
41.05,0
1.0,0
50.9,0
1.29,0
39.0,0
1.0,0
100.95,0
1.98,0
1.29,0
42.81,0
165.0,0
1.5,0
74.88,0
25.0,0
124.6,0
4.95,0
183.77,0
120.3,0
14.6,0
6.99,0
69.0,0
9.5,0
8.99,0
20.9,0
158.0,0
702.76,0
1.29,0
1.0,0
11.83,0
401.78,0
148.98,0
138.0,0
30.23,0
1.79,0
20.0,0
65.0,0
4.29,0
24.99,0
84.29,0
8.99,0
2.78,0
2.69,0
2.28,0
10.4,0
12.52,0
2.26,0
6.99,0
9.95,0
59.95,0
1.0,0
36.92,0
10.0,0
1.0,0
11.74,0
1.95,0
9.31,0
18.92,0
0.76,0
1.0,0
0.77,0
50.99,0
27.15,0
12.92,0
29.1,0
5.33,0
239.98,0
27.58,0
44.75,0
13.0,0
99.99,0
75.0,0
39.9,0
1.52,0
16.2,0
30.3,0
60.0,0
1.0,0
29.58,0
51.0,0
0.76,0
46.87,0
0.24,0
35.0,0
34.95,0
6.29,0
11.85,0
37.0,0
15.0,0
25.0,0
47.85,0
55.0,0
59.4,0
344.47,0
1.29,0
106.44,0
25.0,0
63.0,0
25.0,0
2.95,0
63.66,0
74.95,0
99.0,0
104.45,0
35.5,0
1.0,0
7.85,0
1.0,0
104.75,0
2.0,0
69.99,0
9.99,0
25.0,0
0.01,0
15.0,0
5.35,0
15.95,0
25.62,0
337.0,0
2.69,0
1.79,0
13.99,0
110.75,0
88.17,0
0.89,0
73.5,0
0.0,0
10.0,0
264.97,0
290.53,0
4.49,0
80.0,0
1.0,0
3521.42,0
16.99,0
2.69,0
56.0,0
6.65,0
49.73,0
60.2,0
69.0,0
338.0,0
11.2,0
0.0,0
1.79,0
50.0,0
271.3,0
8.82,0
41.38,0
1.0,0
112.55,0
22.0,0
132.7,0
20.17,0
1.0,0
39.34,0
11.5,0
103.0,0
731.0,0
1.18,0
43.5,0
92.99,0
1.0,0
320.87,0
520.5,0
34.95,0
19.57,0
1.98,0
4.99,0
30.95,0
17.98,0
21.49,0
45.85,0
1.0,0
53.2,0
24.44,0
1.29,0
11.1,0
216.59,0
3.12,0
0.89,0
8.99,0
17.4,0
23.0,0
15.0,0
3.67,0
67.0,0
3.09,0
118.3,0
1.0,0
18.98,0
26.08,0
17.21,0
56.84,0
26.2,0
1.0,0
89.99,0
84.59,0
131.0,0
11.66,0
19.0,0
78.9,0
9.99,0
39.0,0
55.74,0
4.96,0
126.0,0
221.51,0
118.0,0
133.03,0
238.0,0
161.75,0
56.0,0
9.99,0
220.0,0
15.86,0
77.0,0
79.0,0
4.99,0
24.89,0
14.9,0
0.89,0
17.33,0
5.99,0
1.51,0
24.0,0
8.0,0
83.57,0
47.8,0
59.96,0
347.0,0
17.72,0
659.38,0
10.0,0
35.0,0
7.99,0
77.5,0
117.7,0
24.99,0
1.29,0
500.0,0
51.11,0
5.2,0
9.18,0
379.48,0
10.44,0
468.49,0
7.94,0
39.95,0
14.0,0
381.82,0
19.9,0
10.95,0
3.69,0
90.0,0
12.55,0
246.89,0
11.2,0
963.0,0
60.0,0
240.79,0
68.23,0
69.0,0
459.0,0
106.6,0
39.95,0
2128.41,0
90.8,0
60.0,0
0.89,0
1.29,0
111.06,0
20.0,0
208.78,0
0.57,0
1.98,0
39.42,0
1.0,0
559.15,0
112.24,0
11.5,0
29.5,0
1.0,0
1.98,0
69.9,0
0.75,0
10.6,0
0.89,0
6.05,0
56.71,0
315.0,0
270.0,0
26.7,0
40.9,0
2.86,0
17.99,0
11.59,0
24.8,0
12.31,0
0.0,0
15.0,0
31.95,0
3.79,0
5.49,0
9.99,0
49.46,0
74.99,0
0.98,0
101.07,0
92.0,0
69.99,0
39.98,0
61.05,0
44.99,0
135.0,0
0.76,0
62.7,0
6.78,0
10.0,0
137.5,0
20.48,0
64.45,0
20.0,0
21.03,0
339.15,0
0.99,0
300.0,0
1.1,0
117.41,0
0.76,0
2.12,0
44.64,0
72.15,0
126.91,0
31.0,0
24.99,0
145.41,0
216.3,0
24.4,0
0.99,0
135.8,0
1.29,0
23.0,0
229.7,0
1.0,0
38.0,0
154.99,0
76.11,0
0.89,0
1.5,0
3.87,0
13.0,0
51.0,0
192.3,0
89.99,0
7.1,0
298.65,0
27.59,0
13.35,0
3.95,0
89.9,0
694.81,0
10.77,0
23.74,0
176.56,0
1.79,0
111.2,0
6.05,0
19.41,0
50.0,0
1268.72,0
12.95,0
27.98,0
16.6,0
1711.5,0
10.62,0
28.75,0
19.99,0
135.0,0
10.95,0
9.48,0
0.77,0
1.0,0
89.99,0
0.99,0
16.0,0
9.99,0
347.24,0
28.0,0
50.0,0
1.5,0
65.45,0
2.0,0
39.0,0
29.56,0
1.0,0
272.65,0
60.0,0
46.5,0
148.99,0
2.28,0
4.99,0
69.86,0
0.89,0
54.8,0
25.0,0
0.89,0
5.99,0
2.99,0
19.95,0
4.99,0
118.22,0
101.98,0
29.07,0
223.48,0
9.01,0
12.07,0
59.99,0
0.99,0
2.97,0
1073.55,0
129.99,0
262.35,0
50.25,0
4.86,0
34.95,0
1.29,0
49.0,0
75.31,0
106.75,0
4.49,0
16.74,0
1.22,0
99.8,0
15.0,0
2.36,0
96.8,0
279.21,0
5.38,0
670.39,0
1031.86,0
5.9,0
14.9,0
42.5,0
25.08,0
66.8,0
15.0,0
11.5,0
30.43,0
366.52,0
1.0,0
18.97,0
586.0,0
160.91,0
0.79,0
21.01,0
35.85,0
9.4,0
9.9,0
2.67,0
45.0,0
22.4,0
49.73,0
75.73,0
69.99,0
144.78,0
1.0,0
69.45,0
9.0,0
2.18,0
160.0,0
1.0,0
143.78,0
25.77,0
55.0,0
144.0,0
12.0,0
12.31,0
4.49,0
49.99,0
74.99,0
6.4,0
20.0,0
166.03,0
74.78,0
54.0,0
0.89,0
0.0,0
22.9,0
135.54,0
34.9,0
3.7,0
1.46,0
141.02,0
20.12,0
37.0,0
52.16,0
2.67,0
28.0,0
150.0,0
23.08,0
211.56,0
13.19,0
1.39,0
1.29,0
212.94,0
318.16,0
150.39,0
56.27,0
89.99,0
1.79,0
0.92,0
46.01,0
61.41,0
16.33,0
101.99,0
61.97,0
9.99,0
250.0,0
256.05,0
5.0,0
9.99,0
70.7,0
59.4,0
1.0,0
49.9,0
567.0,0
156.9,0
9.99,0
2.58,0
313.51,0
74.21,0
219.14,0
37.5,0
148.24,0
2.58,0
26.01,0
1.99,0
3.0,0
300.0,0
8.99,0
0.89,0
2.0,0
0.89,0
3164.76,0
